District,State,Area_km2,Population
Adilabad,Andhra Pradesh,16105.00,2741239.00
Agra,Uttar Pradesh,4041.00,2741239.00
Ahmadabad,Gujarat,8107.00,2741239.00
Ahmadnagar,Maharashtra,17048.00,2741239.00
Aizawl,Mizoram,3576.00,2741239.00
Ajmer,Rajasthan,8481.00,2741239.00
Akola,Maharashtra,5676.00,2741239.00
Alappuzha,Kerala,1415.00,2741239.00
Aligarh,Uttar Pradesh,3650.00,2741239.00
Alirajpur,Madhya Pradesh,3182.00,2741239.00
Allahabad,Uttar Pradesh,5482.00,2741239.00
Almora,Uttarakhand,3144.00,2741239.00
Alwar,Rajasthan,8380.00,2741239.00
Ambala,Haryana,1574.00,2741239.00
Ambedkar Nagar,Uttar Pradesh,2350.00,2741239.00
Amravati,Maharashtra,12210.00,2741239.00
Amreli,Gujarat,7397.00,2741239.00
Amritsar,Punjab,2683.00,2741239.00
Anand,Gujarat,3204.00,2741239.00
Anantapur,Andhra Pradesh,19130.00,2741239.00
Anantnag,Jammu and Kashmir,3574.00,2741239.00
Anjaw,Arunachal Pradesh,6190.00,2741239.00
Anugul,Orissa,6375.00,2741239.00
Anuppur,Madhya Pradesh,3747.00,2741239.00
Araria,Bihar,2830.00,2741239.00
Ariyalur,Tamil Nadu,1940.00,2741239.00
Arwal,Bihar,638.00,2741239.00
Ashoknagar,Madhya Pradesh,4674.00,2741239.00
Auraiya,Uttar Pradesh,2016.00,2741239.00
Aurangabad,Maharashtra,3305.00,2741239.00
Aurangabad,Maharashtra,10107.00,2741239.00
Azamgarh,Uttar Pradesh,4054.00,2741239.00
Badgam,Jammu and Kashmir,1361.00,2741239.00
Bagalkot,Karnataka,6552.00,2741239.00
Bageshwar,Uttarakhand,2241.00,2741239.00
Baghpat,Uttar Pradesh,1321.00,2741239.00
Bahraich,Uttar Pradesh,5237.00,2741239.00
Baksa,Assam,2457.00,2741239.00
Balaghat,Madhya Pradesh,9229.00,2741239.00
Balangir,Orissa,6575.00,2741239.00
Baleshwar,Orissa,3806.00,2741239.00
Ballia,Uttar Pradesh,2981.00,2741239.00
Balrampur,Uttar Pradesh,3349.00,2741239.00
Banaskantha,Gujarat,10743.00,2741239.00
Banda,Uttar Pradesh,4408.00,2741239.00
Bandipora,Jammu and Kashmir,345.00,2741239.00
Bangalore,Karnataka,2196.00,2741239.00
Bangalore Rural,Karnataka,2298.00,2741239.00
Banka,Bihar,3020.00,2741239.00
Bankura,West Bengal,6882.00,2741239.00
Banswara,Rajasthan,4522.00,2741239.00
Barabanki,Uttar Pradesh,4402.00,2741239.00
Baramula,Jammu and Kashmir,4243.00,2741239.00
Baran,Rajasthan,6992.00,2741239.00
Barddhaman,West Bengal,7024.00,2741239.00
Bareilly,Uttar Pradesh,4120.00,2741239.00
Bargarh,Orissa,5837.00,2741239.00
Barmer,Rajasthan,28387.00,2741239.00
Barnala,Punjab,1482.00,2741239.00
Barpeta,Assam,2282.00,2741239.00
Barwani,Madhya Pradesh,5427.00,2741239.00
Bastar,Chhattisgarh,10470.00,2741239.00
Basti,Uttar Pradesh,2688.00,2741239.00
Bathinda,Punjab,3353.00,2741239.00
Baudh,Orissa,3098.00,2741239.00
Begusarai,Bihar,1918.00,2741239.00
Belgaum,Karnataka,13433.00,2741239.00
Bellary,Karnataka,8461.00,2741239.00
Betul,Madhya Pradesh,10043.00,2741239.00
Bhadrak,Orissa,2505.00,2741239.00
Bhagalpur,Bihar,2569.00,2741239.00
Bhandara,Maharashtra,4087.00,2741239.00
Bharatpur,Rajasthan,5066.00,2741239.00
Bharuch,Gujarat,6509.00,2741239.00
Bhavnagar,Gujarat,10034.00,2741239.00
Bhilwara,Rajasthan,10455.00,2741239.00
Bhind,Madhya Pradesh,4459.00,2741239.00
Bhiwani,Haryana,4778.00,2741239.00
Bhojpur,Bihar,2395.00,2741239.00
Bhopal,Madhya Pradesh,2772.00,2741239.00
Bid,Maharashtra,10693.00,2741239.00
Bidar,Karnataka,5448.00,2741239.00
Bijapur,Karnataka,8530.00,2741239.00
Bijapur,Karnataka,10498.00,2741239.00
Bijnor,Uttar Pradesh,4561.00,2741239.00
Bikaner,Rajasthan,30239.00,2741239.00
Bilaspur,Chhattisgarh,1167.00,2741239.00
Bilaspur,Chhattisgarh,8272.00,2741239.00
Birbhum,West Bengal,4545.00,2741239.00
Bishnupur,Manipur,496.00,2741239.00
Bokaro,Jharkhand,2883.00,2741239.00
Bongaigaon,Assam,1093.00,2741239.00
Budaun,Uttar Pradesh,5168.00,2741239.00
Bulandshahar,Uttar Pradesh,4512.00,2741239.00
Buldana,Maharashtra,9661.00,2741239.00
Bundi,Rajasthan,5776.00,2741239.00
Burhanpur,Madhya Pradesh,3427.00,2741239.00
Buxar,Bihar,1703.00,2741239.00
Cachar,Assam,3786.00,2741239.00
Central,#N/A,21.00,2741239.00
Chamarajanagar,Karnataka,5648.00,2741239.00
Chamba,Himachal Pradesh,6522.00,2741239.00
Chamoli,Uttarakhand,8030.00,2741239.00
Champawat,Uttarakhand,1766.00,2741239.00
Champhai,Mizoram,3185.00,2741239.00
Chandauli,Uttar Pradesh,2541.00,2741239.00
Chandel,Manipur,3313.00,2741239.00
Chandigarh,Chandigarh,114.00,2741239.00
Chandrapur,Maharashtra,11443.00,2741239.00
Changlang,Arunachal Pradesh,4662.00,2741239.00
Chatra,Jharkhand,3718.00,2741239.00
Chennai,Tamil Nadu,175.00,2741239.00
Chhatarpur,#N/A,8687.00,2741239.00
Chhindwara,Madhya Pradesh,11815.00,2741239.00
Chikkaballapura,Karnataka,4244.00,2741239.00
Chikmagalur,Karnataka,7202.00,2741239.00
Chirang,Assam,1923.00,2741239.00
Chitradurga,Karnataka,8436.00,2741239.00
Chitrakoot,Uttar Pradesh,3216.00,2741239.00
Chittaurgarh,Rajasthan,7822.00,2741239.00
Chittoor,Andhra Pradesh,15152.00,2741239.00
Churachandpur,Manipur,4570.00,2741239.00
Churu,Rajasthan,13835.00,2741239.00
Coimbatore,Tamil Nadu,4732.00,2741239.00
Cuddalore,Tamil Nadu,3703.00,2741239.00
Cuttack,Orissa,3932.00,2741239.00
Dadra & Nagar Haveli,#N/A,491.00,2741239.00
Dahod,#N/A,3642.00,2741239.00
Dakshin Bastar Dantewada,#N/A,8298.00,2741239.00
Dakshin Dinajpur,West Bengal,2219.00,2741239.00
Dakshina Kannada,Karnataka,4861.00,2741239.00
Daman,Daman and Diu,72.00,2741239.00
Damoh,Madhya Pradesh,7306.00,2741239.00
Darbhanga,Bihar,2279.00,2741239.00
Darjiling,West Bengal,3149.00,2741239.00
Darrang,Assam,1585.00,2741239.00
Datia,Madhya Pradesh,2902.00,2741239.00
Dausa,Rajasthan,3432.00,2741239.00
Davanagere,Karnataka,5924.00,2741239.00
Debagarh,Orissa,2940.00,2741239.00
Dehradun,Uttarakhand,3088.00,2741239.00
Deoghar,Jharkhand,2477.00,2741239.00
Deoria,Uttar Pradesh,2540.00,2741239.00
Dewas,Madhya Pradesh,7020.00,2741239.00
Dhalai,Tripura,2400.00,2741239.00
Dhamtari,Chhattisgarh,4084.00,2741239.00
Dhanbad,Jharkhand,2040.00,2741239.00
Dhar,Madhya Pradesh,8153.00,2741239.00
Dharmapuri,Tamil Nadu,4497.00,2741239.00
Dharwad,Karnataka,4260.00,2741239.00
Dhaulpur,Rajasthan,3033.00,2741239.00
Dhemaji,Assam,3237.00,2741239.00
Dhenkanal,Orissa,4452.00,2741239.00
Dhubri,Assam,2176.00,2741239.00
Dhule,Maharashtra,7195.00,2741239.00
Dibang Valley,Arunachal Pradesh,9129.00,2741239.00
Dibrugarh,Assam,3381.00,2741239.00
Dima Hasao,Assam,4888.00,2741239.00
Dimapur,Nagaland,927.00,2741239.00
Dindigul,Tamil Nadu,6036.00,2741239.00
Dindori,Madhya Pradesh,7470.00,2741239.00
Diu,Daman and Diu,39.00,2741239.00
Doda,Jammu and Kashmir,8912.00,2741239.00
Dumka,Jharkhand,3761.00,2741239.00
Dungarpur,Rajasthan,3770.00,2741239.00
Durg,Chhattisgarh,8535.00,2741239.00
East,#N/A,63.00,2741239.00
East District,#N/A,954.00,2741239.00
East Garo Hills,Meghalaya,2603.00,2741239.00
East Godavari,Andhra Pradesh,10807.00,2741239.00
East Kameng,Arunachal Pradesh,4134.00,2741239.00
East Khasi Hills,Meghalaya,2748.00,2741239.00
East Siang,Arunachal Pradesh,3603.00,2741239.00
Ernakulam,Kerala,3063.00,2741239.00
Erode,Tamil Nadu,5760.00,2741239.00
Etah,Uttar Pradesh,2431.00,2741239.00
Etawah,Uttar Pradesh,2311.00,2741239.00
Faizabad,Uttar Pradesh,2341.00,2741239.00
Faridabad,Haryana,741.00,2741239.00
Faridkot,Punjab,1458.00,2741239.00
Farrukhabad,Uttar Pradesh,2181.00,2741239.00
Fatehabad,Haryana,2538.00,2741239.00
Fatehgarh Sahib,Punjab,1180.00,2741239.00
Fatehpur,Uttar Pradesh,4152.00,2741239.00
Firozabad,Uttar Pradesh,2407.00,2741239.00
Firozpur,Punjab,5305.00,2741239.00
Gadag,Karnataka,4657.00,2741239.00
Gadchiroli,Maharashtra,14412.00,2741239.00
Gajapati,Orissa,4325.00,2741239.00
Ganderbal,Jammu and Kashmir,259.00,2741239.00
Gandhinagar,Gujarat,2140.00,2741239.00
Ganganagar,Rajasthan,10978.00,2741239.00
Ganjam,Orissa,8206.00,2741239.00
Garhwa,Jharkhand,4093.00,2741239.00
Garhwal,#N/A,5329.00,2741239.00
Gautam Buddha Nagar,Uttar Pradesh,1282.00,2741239.00
Gaya,Bihar,4976.00,2741239.00
Ghaziabad,Uttar Pradesh,1179.00,2741239.00
Ghazipur,Uttar Pradesh,3377.00,2741239.00
Giridih,Jharkhand,4962.00,2741239.00
Goalpara,Assam,1824.00,2741239.00
Godda,Jharkhand,2266.00,2741239.00
Golaghat,Assam,3502.00,2741239.00
Gonda,Uttar Pradesh,4003.00,2741239.00
Gondiya,Maharashtra,5234.00,2741239.00
Gopalganj,Bihar,2033.00,2741239.00
Gorakhpur,Uttar Pradesh,3321.00,2741239.00
Gulbarga,Karnataka,10954.00,2741239.00
Gumla,Jharkhand,5360.00,2741239.00
Guna,Madhya Pradesh,6390.00,2741239.00
Guntur,Andhra Pradesh,11391.00,2741239.00
Gurdaspur,Punjab,3551.00,2741239.00
Gurgaon,Haryana,1258.00,2741239.00
Gwalior,Madhya Pradesh,4560.00,2741239.00
Hailakandi,Assam,1327.00,2741239.00
Hamirpur,Uttar Pradesh,1118.00,2741239.00
Hamirpur,Uttar Pradesh,4021.00,2741239.00
Hanumangarh,Rajasthan,9656.00,2741239.00
Haora,West Bengal,1467.00,2741239.00
Harda,Madhya Pradesh,3334.00,2741239.00
Hardoi,Uttar Pradesh,5986.00,2741239.00
Hardwar,#N/A,2360.00,2741239.00
Hassan,Karnataka,6814.00,2741239.00
Haveri,Karnataka,4823.00,2741239.00
Hazaribagh,Jharkhand,3555.00,2741239.00
Hingoli,Maharashtra,4827.00,2741239.00
Hisar,Haryana,3983.00,2741239.00
Hoshangabad,Madhya Pradesh,6703.00,2741239.00
Hoshiarpur,Punjab,3386.00,2741239.00
Hugli,West Bengal,3149.00,2741239.00
Hyderabad,Andhra Pradesh,217.00,2741239.00
Idukki,Kerala,4356.00,2741239.00
Imphal East,Manipur,709.00,2741239.00
Imphal West,Manipur,519.00,2741239.00
Indore,Madhya Pradesh,3898.00,2741239.00
Jabalpur,Madhya Pradesh,5211.00,2741239.00
Jagatsinghapur,Orissa,1668.00,2741239.00
Jaintia Hills,Meghalaya,3819.00,2741239.00
Jaipur,Rajasthan,11143.00,2741239.00
Jaisalmer,Rajasthan,38401.00,2741239.00
Jajapur,Orissa,2899.00,2741239.00
Jalandhar,Punjab,2624.00,2741239.00
Jalaun,Uttar Pradesh,4565.00,2741239.00
Jalgaon,Maharashtra,11765.00,2741239.00
Jalna,Maharashtra,7718.00,2741239.00
Jalor,Rajasthan,10640.00,2741239.00
Jalpaiguri,West Bengal,6227.00,2741239.00
Jammu,Jammu and Kashmir,2342.00,2741239.00
Jamnagar,Gujarat,14184.00,2741239.00
Jamtara,Jharkhand,1811.00,2741239.00
Jamui,Bihar,3098.00,2741239.00
Janjgir - Champa,#N/A,3853.00,2741239.00
Jashpur,Chhattisgarh,5838.00,2741239.00
Jaunpur,Uttar Pradesh,4038.00,2741239.00
Jehanabad,Bihar,931.00,2741239.00
Jhabua,Madhya Pradesh,3600.00,2741239.00
Jhajjar,Haryana,1834.00,2741239.00
Jhalawar,Rajasthan,6219.00,2741239.00
Jhansi,Uttar Pradesh,5024.00,2741239.00
Jharsuguda,Orissa,2114.00,2741239.00
Jhunjhunun,Rajasthan,5928.00,2741239.00
Jind,Haryana,2702.00,2741239.00
Jodhpur,Rajasthan,22850.00,2741239.00
Jorhat,Assam,2851.00,2741239.00
Junagadh,Gujarat,8831.00,2741239.00
Jyotiba Phule Nagar,Uttar Pradesh,2249.00,2741239.00
Kabirdham,Chhattisgarh,4235.00,2741239.00
Kachchh,Gujarat,45674.00,2741239.00
Kaimur,Bihar,3332.00,2741239.00
Kaithal,Haryana,2317.00,2741239.00
Kalahandi,Orissa,7920.00,2741239.00
Kamrup,Assam,3105.00,2741239.00
Kamrup Metropolitan,Assam,955.00,2741239.00
Kancheepuram,Tamil Nadu,4483.00,2741239.00
Kandhamal,Orissa,8021.00,2741239.00
Kangra,Himachal Pradesh,5739.00,2741239.00
Kanker (Uttar Bastar Kanker),#N/A,7161.00,2741239.00
Kannauj,Uttar Pradesh,2093.00,2741239.00
Kanniyakumari,Tamil Nadu,1684.00,2741239.00
Kannur,Kerala,2961.00,2741239.00
Kanpur Dehat,#N/A,3021.00,2741239.00
Kanpur Nagar,Uttar Pradesh,3155.00,2741239.00
Kanshiram Nagar,Uttar Pradesh,1955.00,2741239.00
Kapurthala,Punjab,1633.00,2741239.00
Karaikal,Puducherry,157.00,2741239.00
Karauli,Rajasthan,5524.00,2741239.00
Karbi Anglong,Assam,10434.00,2741239.00
Kargil,Jammu and Kashmir,14036.00,2741239.00
Karimganj,Assam,1809.00,2741239.00
Karimnagar,Andhra Pradesh,11823.00,2741239.00
Karnal,Haryana,2520.00,2741239.00
Karur,Tamil Nadu,2904.00,2741239.00
Kasaragod,Kerala,1989.00,2741239.00
Kathua,Jammu and Kashmir,2502.00,2741239.00
Katihar,Bihar,3057.00,2741239.00
Katni,Madhya Pradesh,4950.00,2741239.00
Kaushambi,Uttar Pradesh,1779.00,2741239.00
Kendrapara,Orissa,2644.00,2741239.00
Kendujhar,Orissa,8303.00,2741239.00
Khagaria,Bihar,1486.00,2741239.00
Khammam,Andhra Pradesh,16029.00,2741239.00
Khandwa,#N/A,7352.00,2741239.00
Khargone,#N/A,8025.00,2741239.00
Kheda,Gujarat,3953.00,2741239.00
Kheri,Uttar Pradesh,7680.00,2741239.00
Khordha,Orissa,2813.00,2741239.00
Khunti,Jharkhand,2535.00,2741239.00
Kinnaur,Himachal Pradesh,6401.00,2741239.00
Kiphire,Nagaland,1130.00,2741239.00
Kishanganj,Bihar,1884.00,2741239.00
Kishtwar,Jammu and Kashmir,1644.00,2741239.00
Koch Bihar,West Bengal,3387.00,2741239.00
Kodagu,Karnataka,4102.00,2741239.00
Kodarma,Jharkhand,2540.00,2741239.00
Kohima,Nagaland,1463.00,2741239.00
Kokrajhar,Assam,3296.00,2741239.00
Kolar,Karnataka,3979.00,2741239.00
Kolasib,Mizoram,1382.00,2741239.00
Kolhapur,Maharashtra,7685.00,2741239.00
Kolkata,West Bengal,185.00,2741239.00
Kollam,Kerala,2483.00,2741239.00
Koppal,Karnataka,5570.00,2741239.00
Koraput,Orissa,8807.00,2741239.00
