District,State,Area_km2,Population
Korba,Chhattisgarh,6598.00,2741239.00
Koriya,#N/A,6604.00,2741239.00
Kota,Rajasthan,5217.00,2741239.00
Kottayam,Kerala,2206.00,2741239.00
Kozhikode,Kerala,2345.00,2741239.00
Krishna,Andhra Pradesh,8727.00,2741239.00
Krishnagiri,Tamil Nadu,5129.00,2741239.00
Kulgam,Jammu and Kashmir,410.00,2741239.00
Kullu,Himachal Pradesh,5503.00,2741239.00
Kupwara,Jammu and Kashmir,2379.00,2741239.00
Kurnool,Andhra Pradesh,17658.00,2741239.00
Kurukshetra,Haryana,1530.00,2741239.00
Kurung Kumey,Arunachal Pradesh,6040.00,2741239.00
Kushinagar,Uttar Pradesh,2905.00,2741239.00
Lahul & Spiti,#N/A,13841.00,2741239.00
Lakhimpur,Assam,2277.00,2741239.00
Lakhisarai,Bihar,1228.00,2741239.00
Lakshadweep,Lakshadweep,30.00,2741239.00
Lalitpur,Uttar Pradesh,5039.00,2741239.00
Latehar,Jharkhand,4291.00,2741239.00
Latur,Maharashtra,7157.00,2741239.00
Lawngtlai,Mizoram,2557.00,2741239.00
Leh,Jammu and Kashmir,45110.00,2741239.00
Lohardaga,Jharkhand,1502.00,2741239.00
Lohit,Arunachal Pradesh,5212.00,2741239.00
Longleng,Nagaland,562.00,2741239.00
Lower Dibang Valley,Arunachal Pradesh,3900.00,2741239.00
Lower Subansiri,Arunachal Pradesh,3508.00,2741239.00
Lucknow,Uttar Pradesh,2528.00,2741239.00
Ludhiana,Punjab,3578.00,2741239.00
Lunglei,Mizoram,4536.00,2741239.00
Madhepura,Bihar,1788.00,2741239.00
Madhubani,Bihar,3501.00,2741239.00
Madurai,Tamil Nadu,3710.00,2741239.00
Mahamaya Nagar,Uttar Pradesh,1840.00,2741239.00
Maharajganj,Uttar Pradesh,2952.00,2741239.00
Mahasamund,Chhattisgarh,4790.00,2741239.00
Mahbubnagar,Andhra Pradesh,18432.00,2741239.00
Mahe,Puducherry,9.00,2741239.00
Mahendragarh,Haryana,1899.00,2741239.00
Mahesana,Gujarat,4401.00,2741239.00
Mahoba,Uttar Pradesh,3144.00,2741239.00
Mainpuri,Uttar Pradesh,2760.00,2741239.00
Malappuram,Kerala,3554.00,2741239.00
Maldah,West Bengal,3733.00,2741239.00
Malkangiri,Orissa,5791.00,2741239.00
Mamit,Mizoram,3025.00,2741239.00
Mandi,Himachal Pradesh,3950.00,2741239.00
Mandla,Madhya Pradesh,5800.00,2741239.00
Mandsaur,Madhya Pradesh,5535.00,2741239.00
Mandya,Karnataka,4962.00,2741239.00
Mansa,Punjab,2198.00,2741239.00
Mathura,Uttar Pradesh,3340.00,2741239.00
Mau,Uttar Pradesh,1713.00,2741239.00
Mayurbhanj,Orissa,10418.00,2741239.00
Medak,Andhra Pradesh,9699.00,2741239.00
Meerut,Uttar Pradesh,2559.00,2741239.00
Mewat,Haryana,1507.00,2741239.00
Mirzapur,Uttar Pradesh,4405.00,2741239.00
Moga,Punjab,2242.00,2741239.00
Mokokchung,Nagaland,1615.00,2741239.00
Mon,Nagaland,1786.00,2741239.00
Moradabad,Uttar Pradesh,3718.00,2741239.00
Morena,Madhya Pradesh,4989.00,2741239.00
Morigaon,Assam,1551.00,2741239.00
Muktsar,Punjab,2593.00,2741239.00
Mumbai,#N/A,157.00,2741239.00
Mumbai Suburban,Maharashtra,446.00,2741239.00
Munger,Bihar,1419.00,2741239.00
Murshidabad,West Bengal,5324.00,2741239.00
Muzaffarnagar,Uttar Pradesh,4008.00,2741239.00
Muzaffarpur,Bihar,3172.00,2741239.00
Mysore,Karnataka,6307.00,2741239.00
Nabarangapur,Orissa,5291.00,2741239.00
Nadia,West Bengal,3927.00,2741239.00
Nagaon,Assam,3973.00,2741239.00
Nagapattinam,Tamil Nadu,2569.00,2741239.00
Nagaur,Rajasthan,17718.00,2741239.00
Nagpur,Maharashtra,9892.00,2741239.00
Nainital,Uttarakhand,4251.00,2741239.00
Nalanda,Bihar,2355.00,2741239.00
Nalbari,Assam,1052.00,2741239.00
Nalgonda,Andhra Pradesh,14240.00,2741239.00
Namakkal,Tamil Nadu,3420.00,2741239.00
Nanded,Maharashtra,10528.00,2741239.00
Nandurbar,Maharashtra,5955.00,2741239.00
Narayanpur,Chhattisgarh,4653.00,2741239.00
Narmada,Gujarat,2817.00,2741239.00
Narsimhapur,Madhya Pradesh,5133.00,2741239.00
Nashik,Maharashtra,15530.00,2741239.00
Navsari,Gujarat,2246.00,2741239.00
Nawada,Bihar,2494.00,2741239.00
Nayagarh,Orissa,3890.00,2741239.00
Neemuch,Madhya Pradesh,4256.00,2741239.00
New Delhi,Delhi,35.00,2741239.00
Nicobars,Andaman And Nicobar Islands,1841.00,2741239.00
Nizamabad,Andhra Pradesh,7956.00,2741239.00
North,#N/A,61.00,2741239.00
North & Middle Andaman,#N/A,3736.00,2741239.00
North District,#N/A,4226.00,2741239.00
North East,#N/A,62.00,2741239.00
North Goa,Goa,1736.00,2741239.00
North Tripura,Tripura,2036.00,2741239.00
North Twenty Four Parganas,West Bengal,4094.00,2741239.00
North West,#N/A,443.00,2741239.00
Nuapada,Orissa,3852.00,2741239.00
Osmanabad,Maharashtra,7569.00,2741239.00
Pakur,Jharkhand,1811.00,2741239.00
Palakkad,Kerala,4482.00,2741239.00
Palamu,Jharkhand,4393.00,2741239.00
Pali,Rajasthan,12387.00,2741239.00
Palwal,Haryana,1359.00,2741239.00
Panchkula,Haryana,898.00,2741239.00
Panchmahal,Gujarat,5231.00,2741239.00
Panipat,Haryana,1268.00,2741239.00
Panna,Madhya Pradesh,7135.00,2741239.00
Papum Pare,#N/A,3462.00,2741239.00
Parbhani,Maharashtra,6214.00,2741239.00
Paschim Medinipur,West Bengal,9368.00,2741239.00
Pashchim Champaran,Bihar,5228.00,2741239.00
Pashchimi Singhbhum,Jharkhand,7224.00,2741239.00
Patan,Gujarat,5792.00,2741239.00
Pathanamthitta,Kerala,2652.00,2741239.00
Patiala,Punjab,3325.00,2741239.00
Patna,Bihar,3202.00,2741239.00
Perambalur,Tamil Nadu,1756.00,2741239.00
Peren,Nagaland,1651.00,2741239.00
Phek,Nagaland,2026.00,2741239.00
Pilibhit,Uttar Pradesh,3686.00,2741239.00
Pithoragarh,Uttarakhand,7090.00,2741239.00
Porbandar,Gujarat,2316.00,2741239.00
Prakasam,Andhra Pradesh,17626.00,2741239.00
Pratapgarh,Uttar Pradesh,4449.00,2741239.00
Pratapgarh,Uttar Pradesh,3717.00,2741239.00
Puducherry,Puducherry,294.00,2741239.00
Pudukkottai,Tamil Nadu,4644.00,2741239.00
Pulwama,Jammu and Kashmir,1086.00,2741239.00
Punch,Jammu and Kashmir,1674.00,2741239.00
Pune,Maharashtra,15643.00,2741239.00
Purba Champaran,#N/A,3968.00,2741239.00
Purba Medinipur,West Bengal,4713.00,2741239.00
Purbi Singhbhum,Jharkhand,3562.00,2741239.00
Puri,Orissa,3479.00,2741239.00
Purnia,Bihar,3229.00,2741239.00
Puruliya,West Bengal,6259.00,2741239.00
Rae Bareli,Uttar Pradesh,4609.00,2741239.00
Raichur,Karnataka,8442.00,2741239.00
Raigarh,Maharashtra,7086.00,2741239.00
Raigarh,Maharashtra,7152.00,2741239.00
Raipur,Chhattisgarh,12383.00,2741239.00
Raisen,Madhya Pradesh,8466.00,2741239.00
Rajgarh,Madhya Pradesh,6153.00,2741239.00
Rajkot,Gujarat,11198.00,2741239.00
Rajnandgaon,Chhattisgarh,8070.00,2741239.00
Rajouri,Jammu and Kashmir,2630.00,2741239.00
Rajsamand,Rajasthan,4655.00,2741239.00
Ramanagara,Karnataka,3516.00,2741239.00
Ramanathapuram,Tamil Nadu,4104.00,2741239.00
Ramban,Jammu and Kashmir,1329.00,2741239.00
Ramgarh,Jharkhand,1341.00,2741239.00
Rampur,Uttar Pradesh,2367.00,2741239.00
Ranchi,Jharkhand,5097.00,2741239.00
Rangareddy,Andhra Pradesh,7493.00,2741239.00
Ratlam,Madhya Pradesh,4861.00,2741239.00
Ratnagiri,Maharashtra,8208.00,2741239.00
Rayagada,Orissa,7073.00,2741239.00
Reasi,Jammu and Kashmir,1719.00,2741239.00
Rewa,Madhya Pradesh,6314.00,2741239.00
Rewari,Haryana,1594.00,2741239.00
Ribhoi,#N/A,2448.00,2741239.00
Rohtak,Haryana,1745.00,2741239.00
Rohtas,Bihar,3881.00,2741239.00
Rudraprayag,Uttarakhand,1984.00,2741239.00
Rupnagar,Punjab,1356.00,2741239.00
Sabarkantha,Gujarat,7394.00,2741239.00
Sagar,Madhya Pradesh,10252.00,2741239.00
Saharanpur,Uttar Pradesh,3689.00,2741239.00
Saharsa,Bihar,1687.00,2741239.00
Sahibganj,Jharkhand,2063.00,2741239.00
Sahibzada Ajit Singh Nagar,#N/A,1094.00,2741239.00
Saiha,Mizoram,1399.00,2741239.00
Salem,Tamil Nadu,5237.00,2741239.00
Samastipur,Bihar,2904.00,2741239.00
Samba,Jammu and Kashmir,904.00,2741239.00
Sambalpur,Orissa,6624.00,2741239.00
Sangli,Maharashtra,8572.00,2741239.00
Sangrur,Punjab,3625.00,2741239.00
Sant Kabir Nagar,Uttar Pradesh,1646.00,2741239.00
Sant Ravidas Nagar,Uttar Pradesh,1015.00,2741239.00
Saraikela-Kharsawan,#N/A,2657.00,2741239.00
Saran,Bihar,2641.00,2741239.00
Satara,Maharashtra,10480.00,2741239.00
Satna,Madhya Pradesh,7502.00,2741239.00
Sawai Madhopur,Rajasthan,4498.00,2741239.00
Sehore,Madhya Pradesh,6578.00,2741239.00
Senapati,Manipur,3271.00,2741239.00
Seoni,Madhya Pradesh,8758.00,2741239.00
Serchhip,Mizoram,1421.00,2741239.00
Shahdol,Madhya Pradesh,6205.00,2741239.00
Shahid Bhagat Singh Nagar,Punjab,1282.00,2741239.00
Shahjahanpur,Uttar Pradesh,4388.00,2741239.00
Shajapur,Madhya Pradesh,6195.00,2741239.00
Sheikhpura,Bihar,689.00,2741239.00
Sheohar,Bihar,349.00,2741239.00
Sheopur,Madhya Pradesh,6606.00,2741239.00
Shimla,Himachal Pradesh,5131.00,2741239.00
Shimoga,Karnataka,8478.00,2741239.00
Shivpuri,Madhya Pradesh,10066.00,2741239.00
Shrawasti,Uttar Pradesh,1640.00,2741239.00
Shupiyan,Jammu and Kashmir,312.00,2741239.00
Siddharthnagar,#N/A,2895.00,2741239.00
Sidhi,Madhya Pradesh,4851.00,2741239.00
Sikar,Rajasthan,7732.00,2741239.00
Simdega,Jharkhand,3774.00,2741239.00
Sindhudurg,Maharashtra,5207.00,2741239.00
Singrauli,Madhya Pradesh,5675.00,2741239.00
Sirmaur,Himachal Pradesh,2825.00,2741239.00
Sirohi,Rajasthan,5136.00,2741239.00
Sirsa,Haryana,4277.00,2741239.00
Sitamarhi,Bihar,2294.00,2741239.00
Sitapur,Uttar Pradesh,5743.00,2741239.00
Sivaganga,Tamil Nadu,4233.00,2741239.00
Sivasagar,Assam,2668.00,2741239.00
Siwan,Bihar,2219.00,2741239.00
Solan,Himachal Pradesh,1936.00,2741239.00
Solapur,Maharashtra,14895.00,2741239.00
Sonbhadra,Uttar Pradesh,6905.00,2741239.00
Sonipat,Haryana,2122.00,2741239.00
Sonitpur,Assam,5204.00,2741239.00
South,#N/A,247.00,2741239.00
South Andaman,Andaman And Nicobar Islands,2672.00,2741239.00
South District,#N/A,750.00,2741239.00
South Garo Hills,Meghalaya,1887.00,2741239.00
South Goa,Goa,1966.00,2741239.00
South Tripura,Tripura,3057.00,2741239.00
South Twenty Four Parganas,West Bengal,9960.00,2741239.00
South West,#N/A,421.00,2741239.00
Sri Potti Sriramulu Nellore,Andhra Pradesh,13076.00,2741239.00
Srikakulam,Andhra Pradesh,5837.00,2741239.00
Srinagar,Jammu and Kashmir,1979.00,2741239.00
Subarnapur,Orissa,2337.00,2741239.00
Sultanpur,Uttar Pradesh,4436.00,2741239.00
Sundargarh,Orissa,9712.00,2741239.00
Supaul,Bihar,2425.00,2741239.00
Surat,Gujarat,4549.00,2741239.00
Surendranagar,Gujarat,10423.00,2741239.00
Surguja,Chhattisgarh,15732.00,2741239.00
Tamenglong,Manipur,4391.00,2741239.00
Tapi,Gujarat,3139.00,2741239.00
Tarn Taran,Punjab,2414.00,2741239.00
Tawang,Arunachal Pradesh,2172.00,2741239.00
Tehri Garhwal,Uttarakhand,3642.00,2741239.00
Thane,Maharashtra,9558.00,2741239.00
Thanjavur,Tamil Nadu,3411.00,2741239.00
The Dangs,Gujarat,1766.00,2741239.00
The Nilgiris,Tamil Nadu,2565.00,2741239.00
Theni,Tamil Nadu,2868.00,2741239.00
Thiruvallur,Tamil Nadu,3394.00,2741239.00
Thiruvananthapuram,Kerala,2189.00,2741239.00
Thiruvarur,Tamil Nadu,2274.00,2741239.00
Thoothukkudi,Tamil Nadu,4745.00,2741239.00
Thoubal,Manipur,514.00,2741239.00
Thrissur,Kerala,3027.00,2741239.00
Tikamgarh,Madhya Pradesh,5048.00,2741239.00
Tinsukia,Assam,3790.00,2741239.00
Tirap,Arunachal Pradesh,2362.00,2741239.00
Tiruchirappalli,Tamil Nadu,4509.00,2741239.00
Tirunelveli,Tamil Nadu,6693.00,2741239.00
Tiruppur,Tamil Nadu,5187.00,2741239.00
Tiruvannamalai,Tamil Nadu,6188.00,2741239.00
Tonk,Rajasthan,7194.00,2741239.00
Tuensang,Nagaland,2536.00,2741239.00
Tumkur,Karnataka,10597.00,2741239.00
Udaipur,Rajasthan,11724.00,2741239.00
Udalguri,Assam,2012.00,2741239.00
Udham Singh Nagar,Uttarakhand,2542.00,2741239.00
Udhampur,Jammu and Kashmir,2637.00,2741239.00
Udupi,Karnataka,3582.00,2741239.00
Ujjain,Madhya Pradesh,6091.00,2741239.00
Ukhrul,Manipur,4544.00,2741239.00
Umaria,Madhya Pradesh,4076.00,2741239.00
Una,Himachal Pradesh,1540.00,2741239.00
Unnao,Uttar Pradesh,4558.00,2741239.00
Upper Siang,Arunachal Pradesh,6590.00,2741239.00
Upper Subansiri,Arunachal Pradesh,7032.00,2741239.00
Uttar Dinajpur,West Bengal,3140.00,2741239.00
Uttara Kannada,Karnataka,10277.00,2741239.00
Uttarkashi,Uttarakhand,8016.00,2741239.00
Vadodara,Gujarat,7546.00,2741239.00
Vaishali,Bihar,2036.00,2741239.00
Valsad,Gujarat,3008.00,2741239.00
Varanasi,Uttar Pradesh,1535.00,2741239.00
Vellore,Tamil Nadu,6075.00,2741239.00
Vidisha,Madhya Pradesh,7371.00,2741239.00
Viluppuram,Tamil Nadu,7194.00,2741239.00
Virudhunagar,Tamil Nadu,4241.00,2741239.00
Visakhapatnam,Andhra Pradesh,11161.00,2741239.00
Vizianagaram,Andhra Pradesh,6539.00,2741239.00
Warangal,Andhra Pradesh,12846.00,2741239.00
Wardha,Maharashtra,6309.00,2741239.00
Washim,Maharashtra,4898.00,2741239.00
Wayanad,Kerala,2130.00,2741239.00
West,#N/A,130.00,2741239.00
West District,#N/A,1166.00,2741239.00
West Garo Hills,Meghalaya,3677.00,2741239.00
West Godavari,Andhra Pradesh,7742.00,2741239.00
West Kameng,Arunachal Pradesh,7422.00,2741239.00
West Khasi Hills,Meghalaya,5247.00,2741239.00
West Siang,Arunachal Pradesh,8325.00,2741239.00
West Tripura,Tripura,2993.00,2741239.00
Wokha,Nagaland,1628.00,2741239.00
Yadgir,Karnataka,5270.00,2741239.00
Yamunanagar,Haryana,1768.00,2741239.00
Yanam,Puducherry,30.00,2741239.00
Yavatmal,Maharashtra,13582.00,2741239.00
YSR,Andhra Pradesh,15359.00,2741239.00
Zunheboto,Nagaland,1255.00,2741239.00
